Id,Div,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,Season,Id_HomeTeam,Id_AwayTeam,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWin3,HTWin5,HTLoss3,HTLoss5,ATWin3,ATWin5,ATLoss3,ATLoss5,HTDG,ATDG,DiffPts,DiffFormPts,Journey,Med_HTDG,Med_ATDG,Med_DiffPts,Med_DiffFormPts,Med_HTP,Med_ATP,FTR_h_or_not,year,month,day
0,0,0,12,1,2,1,1,1,0,10,8,3,4,7,5,6,0,1,0,0,0,2.75,3.0,2.75,2.65,2.9,2.65,2223,35,23,15,16,25,7,14,31,2,0,1,0,1,2,1,0,2,0,83,0,6,7,0,0,0,0,0,0,0,0,-10,9,-17,-1,18,-0.5555555555555556,0.5,-0.9444444444444444,-0.0555555555555555,0.7777777777777778,1.7222222222222223,0,2022,12,5
1,0,1,21,2,1,2,0,1,1,13,7,5,3,15,15,9,5,5,5,0,0,1.75,3.2,5.5,1.73,3.3,4.6,2223,26,28,19,15,15,14,27,23,0,1,2,1,1,2,2,2,1,1,91,1,7,6,0,0,0,0,0,0,0,0,4,1,4,1,18,0.2222222222222222,0.0555555555555555,0.2222222222222222,0.0555555555555555,1.5,1.2777777777777777,1,2022,12,4
2,0,2,15,0,1,1,0,0,0,25,2,10,2,11,19,6,0,1,1,0,0,2.2,3.1,3.6,2.1,3.0,3.4,2223,22,24,19,21,14,14,24,31,1,2,1,2,2,1,0,2,2,2,31,2,7,12,0,0,0,0,0,0,0,0,5,7,-7,-5,18,0.2777777777777778,0.3888888888888889,-0.3888888888888889,-0.2777777777777778,1.3333333333333333,1.7222222222222223,0,2022,12,4
3,0,3,19,1,0,2,0,0,0,15,13,4,5,20,13,6,4,0,3,0,0,1.61,3.75,5.75,1.58,3.6,5.5,2223,31,33,20,13,13,22,30,14,0,1,2,2,0,1,2,1,1,1,165,3,8,3,0,0,0,0,0,0,1,0,7,-9,16,5,18,0.3888888888888889,-0.5,0.8888888888888888,0.2777777777777778,1.6666666666666667,0.7777777777777778,1,2022,12,4
4,0,4,14,0,1,1,0,0,0,13,15,6,5,8,11,11,2,0,4,0,0,1.75,3.4,5.0,1.72,3.4,4.5,2223,36,32,9,16,12,22,18,18,1,0,1,2,1,2,2,1,0,1,17,4,4,7,0,0,0,0,0,0,0,0,-3,-6,0,-3,18,-0.1666666666666666,-0.3333333333333333,0.0,-0.1666666666666666,1.0,1.0,0,2022,12,4
5,0,5,13,0,0,0,0,0,0,5,13,1,3,19,12,3,9,3,4,0,0,2.6,2.9,3.1,2.4,2.9,3.0,2223,40,30,18,16,22,14,21,25,0,1,1,1,2,2,1,1,2,0,207,5,7,4,0,0,0,0,0,0,0,0,-4,2,-4,3,18,-0.2222222222222222,0.1111111111111111,-0.2222222222222222,0.1666666666666666,1.1666666666666667,1.3888888888888888,0,2022,12,3
6,0,6,16,0,1,1,0,1,1,8,6,1,1,18,11,3,4,5,0,0,0,2.75,3.0,2.75,2.6,2.9,2.7,2223,37,29,20,22,20,10,22,33,2,2,0,2,2,0,1,2,1,0,283,6,7,11,0,0,0,0,0,0,0,0,0,12,-11,-4,18,0.0,0.6666666666666666,-0.6111111111111112,-0.2222222222222222,1.2222222222222223,1.8333333333333333,0,2022,12,3
7,0,7,18,4,2,2,3,1,2,18,14,6,6,18,13,7,5,4,2,0,0,2.75,2.9,2.8,2.55,2.95,2.7,2223,25,21,18,19,22,23,18,22,1,0,1,2,1,2,0,1,1,1,185,4,1,7,0,0,0,0,0,0,0,0,-4,-4,-4,-6,18,-0.2222222222222222,-0.2222222222222222,-0.2222222222222222,-0.3333333333333333,1.0,1.2222222222222223,1,2022,12,3
8,0,8,11,2,1,2,0,1,1,10,7,6,3,8,10,9,7,1,4,0,0,1.72,3.4,5.75,1.73,3.3,4.6,2223,41,39,14,12,17,25,20,12,0,1,1,0,1,1,2,2,2,2,44,7,7,7,0,0,0,0,0,0,0,0,-3,-13,8,0,18,-0.1666666666666666,-0.7222222222222222,0.4444444444444444,0.0,1.1111111111111112,0.6666666666666666,1,2022,12,3
9,0,9,20,3,1,2,2,1,2,12,3,7,2,9,14,4,2,3,5,0,1,2.3,3.0,3.5,2.2,2.9,3.25,2223,27,20,20,19,13,14,25,31,2,2,2,0,1,0,1,2,2,2,296,8,9,11,0,0,0,0,0,0,0,0,7,5,-6,-2,18,0.3888888888888889,0.2777777777777778,-0.3333333333333333,-0.1111111111111111,1.3888888888888888,1.7222222222222223,1,2022,12,2
